// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/kotlin/collections/unsigned/UArraysKt___UArraysKt.java
// Size: 679283 bytes
// Modified: 2025-10-21 16:32:13.464657600 +0100

package kotlin.collections.unsigned;
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(filterTo);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(filterTo, i);
            if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                destination.add(ULong.m38978boximpl(jM39044getsVKNKU));
            }
        }
        return destination;
    }

    /* renamed from: filterTo-wzUQCXU, reason: not valid java name */
    private static final <C extends Collection<? super UByte>> C m39469filterTowzUQCXU(byte[] filterTo, C destination, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(filterTo, "$this$filterTo");
        Intrinsics.checkNotNullParameter(destination, "destination");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(filterTo);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(filterTo, i);
            if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                destination.add(UByte.m38820boximpl(bM38886getw2LRezQ));
            }
        }
        return destination;
    }

    /* renamed from: filterTo-oEOeDjA, reason: not valid java name */
    private static final <C extends Collection<? super UShort>> C m39467filterTooEOeDjA(short[] filterTo, C destination, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(filterTo, "$this$filterTo");
        Intrinsics.checkNotNullParameter(destination, "destination");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(filterTo);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(filterTo, i);
            if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                destination.add(UShort.m39085boximpl(sM39149getMh2AYeg));
            }
        }
        return destination;
    }

    /* renamed from: slice-tAntMlw, reason: not valid java name */
    public static final List<UInt> m39881slicetAntMlw(int[] slice, IntRange indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return indices.isEmpty() ? CollectionsKt.emptyList() : UArraysKt.m39278asListajY9A(UIntArray.m38960constructorimpl(ArraysKt.copyOfRange(slice, indices.getStart().intValue(), indices.getEndInclusive().intValue() + 1)));
    }

    /* renamed from: slice-ZRhS8yI, reason: not valid java name */
    public static final List<ULong> m39879sliceZRhS8yI(long[] slice, IntRange indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return indices.isEmpty() ? CollectionsKt.emptyList() : UArraysKt.m39280asListQwZRm1k(ULongArray.m39039constructorimpl(ArraysKt.copyOfRange(slice, indices.getStart().intValue(), indices.getEndInclusive().intValue() + 1)));
    }

    /* renamed from: slice-c0bezYM, reason: not valid java name */
    public static final List<UByte> m39880slicec0bezYM(byte[] slice, IntRange indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return indices.isEmpty() ? CollectionsKt.emptyList() : UArraysKt.m39279asListGBYM_sE(UByteArray.m38881constructorimpl(ArraysKt.copyOfRange(slice, indices.getStart().intValue(), indices.getEndInclusive().intValue() + 1)));
    }

    /* renamed from: slice-Q6IL4kU, reason: not valid java name */
    public static final List<UShort> m39878sliceQ6IL4kU(short[] slice, IntRange indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return indices.isEmpty() ? CollectionsKt.emptyList() : UArraysKt.m39281asListrL5Bavg(UShortArray.m39144constructorimpl(ArraysKt.copyOfRange(slice, indices.getStart().intValue(), indices.getEndInclusive().intValue() + 1)));
    }

    /* renamed from: slice-HwE9HBo, reason: not valid java name */
    public static final List<UInt> m39875sliceHwE9HBo(int[] slice, Iterable<Integer> indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        int iCollectionSizeOrDefault = CollectionsKt.collectionSizeOrDefault(indices, 10);
        if (iCollectionSizeOrDefault == 0) {
            return CollectionsKt.emptyList();
        }
        ArrayList arrayList = new ArrayList(iCollectionSizeOrDefault);
        Iterator<Integer> it2 = indices.iterator();
        while (it2.hasNext()) {
            arrayList.add(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(slice, it2.next().intValue())));
        }
        return arrayList;
    }

    /* renamed from: slice-F7u83W8, reason: not valid java name */
    public static final List<ULong> m39874sliceF7u83W8(long[] slice, Iterable<Integer> indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        int iCollectionSizeOrDefault = CollectionsKt.collectionSizeOrDefault(indices, 10);
        if (iCollectionSizeOrDefault == 0) {
            return CollectionsKt.emptyList();
        }
        ArrayList arrayList = new ArrayList(iCollectionSizeOrDefault);
        Iterator<Integer> it2 = indices.iterator();
        while (it2.hasNext()) {
            arrayList.add(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(slice, it2.next().intValue())));
        }
        return arrayList;
    }

    /* renamed from: slice-JQknh5Q, reason: not valid java name */
    public static final List<UByte> m39877sliceJQknh5Q(byte[] slice, Iterable<Integer> indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        int iCollectionSizeOrDefault = CollectionsKt.collectionSizeOrDefault(indices, 10);
        if (iCollectionSizeOrDefault == 0) {
            return CollectionsKt.emptyList();
        }
        ArrayList arrayList = new ArrayList(iCollectionSizeOrDefault);
        Iterator<Integer> it2 = indices.iterator();
        while (it2.hasNext()) {
            arrayList.add(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(slice, it2.next().intValue())));
        }
        return arrayList;
    }

    /* renamed from: slice-JGPC0-M, reason: not valid java name */
    public static final List<UShort> m39876sliceJGPC0M(short[] slice, Iterable<Integer> indices) {
        Intrinsics.checkNotNullParameter(slice, "$this$slice");
        Intrinsics.checkNotNullParameter(indices, "indices");
        int iCollectionSizeOrDefault = CollectionsKt.collectionSizeOrDefault(indices, 10);
        if (iCollectionSizeOrDefault == 0) {
            return CollectionsKt.emptyList();
        }
        ArrayList arrayList = new ArrayList(iCollectionSizeOrDefault);
        Iterator<Integer> it2 = indices.iterator();
        while (it2.hasNext()) {
            arrayList.add(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(slice, it2.next().intValue())));
        }
        return arrayList;
    }

    /* renamed from: sliceArray-CFIt9YE, reason: not valid java name */
    public static final int[] m39882sliceArrayCFIt9YE(int[] sliceArray, Collection<Integer> indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UIntArray.m38960constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-kzHmqpY, reason: not valid java name */
    public static final long[] m39886sliceArraykzHmqpY(long[] sliceArray, Collection<Integer> indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return ULongArray.m39039constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-xo_DsdI, reason: not valid java name */
    public static final byte[] m39889sliceArrayxo_DsdI(byte[] sliceArray, Collection<Integer> indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UByteArray.m38881constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-ojwP5H8, reason: not valid java name */
    public static final short[] m39887sliceArrayojwP5H8(short[] sliceArray, Collection<Integer> indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UShortArray.m39144constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-tAntMlw, reason: not valid java name */
    public static final int[] m39888sliceArraytAntMlw(int[] sliceArray, IntRange indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UIntArray.m38960constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-ZRhS8yI, reason: not valid java name */
    public static final long[] m39884sliceArrayZRhS8yI(long[] sliceArray, IntRange indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return ULongArray.m39039constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-c0bezYM, reason: not valid java name */
    public static final byte[] m39885sliceArrayc0bezYM(byte[] sliceArray, IntRange indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UByteArray.m38881constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: sliceArray-Q6IL4kU, reason: not valid java name */
    public static final short[] m39883sliceArrayQ6IL4kU(short[] sliceArray, IntRange indices) {
        Intrinsics.checkNotNullParameter(sliceArray, "$this$sliceArray");
        Intrinsics.checkNotNullParameter(indices, "indices");
        return UShortArray.m39144constructorimpl(ArraysKt.sliceArray(sliceArray, indices));
    }

    /* renamed from: take-qFRl0hI, reason: not valid java name */
    public static final List<UInt> m39940takeqFRl0hI(int[] take, int i) {
        Intrinsics.checkNotNullParameter(take, "$this$take");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        if (i >= UIntArray.m38966getSizeimpl(take)) {
            return CollectionsKt.toList(UIntArray.m38958boximpl(take));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(take, 0)));
        }
        ArrayList arrayList = new ArrayList(i);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(take);
        int i2 = 0;
        for (int i3 = 0; i3 < iM38966getSizeimpl; i3++) {
            arrayList.add(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(take, i3)));
            i2++;
            if (i2 == i) {
                break;
            }
        }
        return arrayList;
    }

    /* renamed from: take-r7IrZao, reason: not valid java name */
    public static final List<ULong> m39941taker7IrZao(long[] take, int i) {
        Intrinsics.checkNotNullParameter(take, "$this$take");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        if (i >= ULongArray.m39045getSizeimpl(take)) {
            return CollectionsKt.toList(ULongArray.m39037boximpl(take));
        }
        if (i == 1) {
            return CollectionsKt.listOf(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(take, 0)));
        }
        ArrayList arrayList = new ArrayList(i);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(take);
        int i2 = 0;
        for (int i3 = 0; i3 < iM39045getSizeimpl; i3++) {
            arrayList.add(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(take, i3)));
            i2++;
            if (i2 == i) {
                break;
            }
        }
        return arrayList;
    }

    /* renamed from: take-PpDY95g, reason: not valid java name */
    public static final List<UByte> m39938takePpDY95g(byte[] take, int i) {
        Intrinsics.checkNotNullParameter(take, "$this$take");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        if (i >= UByteArray.m38887getSizeimpl(take)) {
            return CollectionsKt.toList(UByteArray.m38879boximpl(take));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(take, 0)));
        }
        ArrayList arrayList = new ArrayList(i);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(take);
        int i2 = 0;
        for (int i3 = 0; i3 < iM38887getSizeimpl; i3++) {
            arrayList.add(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(take, i3)));
            i2++;
            if (i2 == i) {
                break;
            }
        }
        return arrayList;
    }

    /* renamed from: take-nggk6HY, reason: not valid java name */
    public static final List<UShort> m39939takenggk6HY(short[] take, int i) {
        Intrinsics.checkNotNullParameter(take, "$this$take");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        if (i >= UShortArray.m39150getSizeimpl(take)) {
            return CollectionsKt.toList(UShortArray.m39142boximpl(take));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(take, 0)));
        }
        ArrayList arrayList = new ArrayList(i);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(take);
        int i2 = 0;
        for (int i3 = 0; i3 < iM39150getSizeimpl; i3++) {
            arrayList.add(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(take, i3)));
            i2++;
            if (i2 == i) {
                break;
            }
        }
        return arrayList;
    }

    /* renamed from: takeLast-qFRl0hI, reason: not valid java name */
    public static final List<UInt> m39944takeLastqFRl0hI(int[] takeLast, int i) {
        Intrinsics.checkNotNullParameter(takeLast, "$this$takeLast");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(takeLast);
        if (i >= iM38966getSizeimpl) {
            return CollectionsKt.toList(UIntArray.m38958boximpl(takeLast));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(takeLast, iM38966getSizeimpl - 1)));
        }
        ArrayList arrayList = new ArrayList(i);
        for (int i2 = iM38966getSizeimpl - i; i2 < iM38966getSizeimpl; i2++) {
            arrayList.add(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(takeLast, i2)));
        }
        return arrayList;
    }

    /* renamed from: takeLast-r7IrZao, reason: not valid java name */
    public static final List<ULong> m39945takeLastr7IrZao(long[] takeLast, int i) {
        Intrinsics.checkNotNullParameter(takeLast, "$this$takeLast");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(takeLast);
        if (i >= iM39045getSizeimpl) {
            return CollectionsKt.toList(ULongArray.m39037boximpl(takeLast));
        }
        if (i == 1) {
            return CollectionsKt.listOf(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(takeLast, iM39045getSizeimpl - 1)));
        }
        ArrayList arrayList = new ArrayList(i);
        for (int i2 = iM39045getSizeimpl - i; i2 < iM39045getSizeimpl; i2++) {
            arrayList.add(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(takeLast, i2)));
        }
        return arrayList;
    }

    /* renamed from: takeLast-PpDY95g, reason: not valid java name */
    public static final List<UByte> m39942takeLastPpDY95g(byte[] takeLast, int i) {
        Intrinsics.checkNotNullParameter(takeLast, "$this$takeLast");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(takeLast);
        if (i >= iM38887getSizeimpl) {
            return CollectionsKt.toList(UByteArray.m38879boximpl(takeLast));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(takeLast, iM38887getSizeimpl - 1)));
        }
        ArrayList arrayList = new ArrayList(i);
        for (int i2 = iM38887getSizeimpl - i; i2 < iM38887getSizeimpl; i2++) {
            arrayList.add(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(takeLast, i2)));
        }
        return arrayList;
    }

    /* renamed from: takeLast-nggk6HY, reason: not valid java name */
    public static final List<UShort> m39943takeLastnggk6HY(short[] takeLast, int i) {
        Intrinsics.checkNotNullParameter(takeLast, "$this$takeLast");
        if (i < 0) {
            throw new IllegalArgumentException(("Requested element count " + i + " is less than zero.").toString());
        }
        if (i == 0) {
            return CollectionsKt.emptyList();
        }
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(takeLast);
        if (i >= iM39150getSizeimpl) {
            return CollectionsKt.toList(UShortArray.m39142boximpl(takeLast));
        }
        if (i == 1) {
            return CollectionsKt.listOf(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(takeLast, iM39150getSizeimpl - 1)));
        }
        ArrayList arrayList = new ArrayList(i);
        for (int i2 = iM39150getSizeimpl - i; i2 < iM39150getSizeimpl; i2++) {
            arrayList.add(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(takeLast, i2)));
        }
        return arrayList;
    }

    /* renamed from: takeWhile-jgv0xPQ, reason: not valid java name */
    private static final List<UInt> m39952takeWhilejgv0xPQ(int[] takeWhile, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(takeWhile, "$this$takeWhile");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        ArrayList arrayList = new ArrayList();
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(takeWhile);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(takeWhile, i);
            if (!predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                break;
            }
            arrayList.add(UInt.m38899boximpl(iM38965getpVg5ArA));
        }
        return arrayList;
    }

    /* renamed from: takeWhile-MShoTSo, reason: not valid java name */
    private static final List<ULong> m39951takeWhileMShoTSo(long[] takeWhile, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(takeWhile, "$this$takeWhile");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        ArrayList arrayList = new ArrayList();
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(takeWhile);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(takeWhile, i);
            if (!predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                break;
            }
            arrayList.add(ULong.m38978boximpl(jM39044getsVKNKU));
        }
        return arrayList;
    }

    /* renamed from: takeWhile-JOV_ifY, reason: not valid java name */
    private static final List<UByte> m39950takeWhileJOV_ifY(byte[] takeWhile, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(takeWhile, "$this$takeWhile");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        ArrayList arrayList = new ArrayList();
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(takeWhile);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(takeWhile, i);
            if (!predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                break;
            }
            arrayList.add(UByte.m38820boximpl(bM38886getw2LRezQ));
        }
        return arrayList;
    }

    /* renamed from: takeWhile-xTcfx_M, reason: not valid java name */
    private static final List<UShort> m39953takeWhilexTcfx_M(short[] takeWhile, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(takeWhile, "$this$takeWhile");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        ArrayList arrayList = new ArrayList();
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(takeWhile);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(takeWhile, i);
            if (!predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                break;
            }
            arrayList.add(UShort.m39085boximpl(sM39149getMh2AYeg));
        }
        return arrayList;
    }

    /* renamed from: reverse--ajY-9A, reason: not valid java name */
    private static final void m39810reverseajY9A(int[] reverse) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse);
    }

    /* renamed from: reverse-QwZRm1k, reason: not valid java name */
    private static final void m39815reverseQwZRm1k(long[] reverse) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse);
    }

    /* renamed from: reverse-GBYM_sE, reason: not valid java name */
    private static final void m39814reverseGBYM_sE(byte[] reverse) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse);
    }

    /* renamed from: reverse-rL5Bavg, reason: not valid java name */
    private static final void m39817reverserL5Bavg(short[] reverse) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse);
    }

    /* renamed from: reverse-oBK06Vg, reason: not valid java name */
    private static final void m39816reverseoBK06Vg(int[] reverse, int i, int i2) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse, i, i2);
    }

    /* renamed from: reverse--nroSd4, reason: not valid java name */
    private static final void m39811reversenroSd4(long[] reverse, int i, int i2) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse, i, i2);
    }

    /* renamed from: reverse-4UcCI2c, reason: not valid java name */
    private static final void m39812reverse4UcCI2c(byte[] reverse, int i, int i2) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse, i, i2);
    }

    /* renamed from: reverse-Aa5vz7o, reason: not valid java name */
    private static final void m39813reverseAa5vz7o(short[] reverse, int i, int i2) {
        Intrinsics.checkNotNullParameter(reverse, "$this$reverse");
        ArraysKt.reverse(reverse, i, i2);
    }

    /* renamed from: reversed--ajY-9A, reason: not valid java name */
    public static final List<UInt> m39818reversedajY9A(int[] reversed) {
        Intrinsics.checkNotNullParameter(reversed, "$this$reversed");
        if (UIntArray.m38968isEmptyimpl(reversed)) {
            return CollectionsKt.emptyList();
        }
        List<UInt> mutableList = CollectionsKt.toMutableList((Collection) UIntArray.m38958boximpl(reversed));
        CollectionsKt.reverse(mutableList);
        return mutableList;
    }

    /* renamed from: reversed-QwZRm1k, reason: not valid java name */
    public static final List<ULong> m39820reversedQwZRm1k(long[] reversed) {
        Intrinsics.checkNotNullParameter(reversed, "$this$reversed");
        if (ULongArray.m39047isEmptyimpl(reversed)) {
            return CollectionsKt.emptyList();
        }
        List<ULong> mutableList = CollectionsKt.toMutableList((Collection) ULongArray.m39037boximpl(reversed));
        CollectionsKt.reverse(mutableList);
        return mutableList;
    }

    /* renamed from: reversed-GBYM_sE, reason: not valid java name */
    public static final List<UByte> m39819reversedGBYM_sE(byte[] reversed) {
        Intrinsics.checkNotNullParameter(reversed, "$this$reversed");
        if (UByteArray.m38889isEmptyimpl(reversed)) {
            return CollectionsKt.emptyList();
        }
        List<UByte> mutableList = CollectionsKt.toMutableList((Collection) UByteArray.m38879boximpl(reversed));
        CollectionsKt.reverse(mutableList);
        return mutableList;
    }

    /* renamed from: reversed-rL5Bavg, reason: not valid java name */
    public static final List<UShort> m39821reversedrL5Bavg(short[] reversed) {
        Intrinsics.checkNotNullParameter(reversed, "$this$reversed");
        if (UShortArray.m39152isEmptyimpl(reversed)) {
            return CollectionsKt.emptyList();
        }
        List<UShort> mutableList = CollectionsKt.toMutableList((Collection) UShortArray.m39142boximpl(reversed));
        CollectionsKt.reverse(mutableList);
        return mutableList;
    }

    /* renamed from: reversedArray--ajY-9A, reason: not valid java name */
    private static final int[] m39822reversedArrayajY9A(int[] reversedArray) {
        Intrinsics.checkNotNullParameter(reversedArray, "$this$reversedArray");
        return UIntArray.m38960constructorimpl(ArraysKt.reversedArray(reversedArray));
    }

    /* renamed from: reversedArray-QwZRm1k, reason: not valid java name */
    private static final long[] m39824reversedArrayQwZRm1k(long[] reversedArray) {
        Intrinsics.checkNotNullParameter(reversedArray, "$this$reversedArray");
        return ULongArray.m39039constructorimpl(ArraysKt.reversedArray(reversedArray));
    }

    /* renamed from: reversedArray-GBYM_sE, reason: not valid java name */
    private static final byte[] m39823reversedArrayGBYM_sE(byte[] reversedArray) {
        Intrinsics.checkNotNullParameter(reversedArray, "$this$reversedArray");
        return UByteArray.m38881constructorimpl(ArraysKt.reversedArray(reversedArray));
    }

    /* renamed from: reversedArray-rL5Bavg, reason: not valid java name */
    private static final short[] m39825reversedArrayrL5Bavg(short[] reversedArray) {
        Intrinsics.checkNotNullParameter(reversedArray, "$this$reversedArray");
        return UShortArray.m39144constructorimpl(ArraysKt.reversedArray(reversedArray));
    }

    /* renamed from: shuffle--ajY-9A, reason: not valid java name */
    public static final void m39850shuffleajY9A(int[] shuffle) {
        Intrinsics.checkNotNullParameter(shuffle, "$this$shuffle");
        UArraysKt.m39851shuffle2D5oskM(shuffle, Random.INSTANCE);
    }

    /* renamed from: shuffle-QwZRm1k, reason: not valid java name */
    public static final void m39854shuffleQwZRm1k(long[] shuffle) {
        Intrinsics.checkNotNullParameter(shuffle, "$this$shuffle");
        UArraysKt.m39853shuffleJzugnMA(shuffle, Random.INSTANCE);
    }

    /* renamed from: shuffle-GBYM_sE, reason: not valid java name */
    public static final void m39852shuffleGBYM_sE(byte[] shuffle) {
        Intrinsics.checkNotNullParameter(shuffle, "$this$shuffle");
        UArraysKt.m39855shuffleoSF2wD8(shuffle, Random.INSTANCE);
    }

    /* renamed from: shuffle-rL5Bavg, reason: not valid java name */
    public static final void m39856shufflerL5Bavg(short[] shuffle) {
        Intrinsics.checkNotNullParameter(shuffle, "$this$shuffle");
        UArraysKt.m39857shuffles5X_as8(shuffle, Random.INSTANCE);
    }

    /* renamed from: sortDescending--ajY-9A, reason: not valid java name */
    public static final void m39902sortDescendingajY9A(int[] sortDescending) {
        Intrinsics.checkNotNullParameter(sortDescending, "$this$sortDescending");
        if (UIntArray.m38966getSizeimpl(sortDescending) > 1) {
            UArraysKt.m39890sortajY9A(sortDescending);
            ArraysKt.reverse(sortDescending);
        }
    }

    /* renamed from: sortDescending-QwZRm1k, reason: not valid java name */
    public static final void m39907sortDescendingQwZRm1k(long[] sortDescending) {
        Intrinsics.checkNotNullParameter(sortDescending, "$this$sortDescending");
        if (ULongArray.m39045getSizeimpl(sortDescending) > 1) {
            UArraysKt.m39898sortQwZRm1k(sortDescending);
            ArraysKt.reverse(sortDescending);
        }
    }

    /* renamed from: sortDescending-GBYM_sE, reason: not valid java name */
    public static final void m39906sortDescendingGBYM_sE(byte[] sortDescending) {
        Intrinsics.checkNotNullParameter(sortDescending, "$this$sortDescending");
        if (UByteArray.m38887getSizeimpl(sortDescending) > 1) {
            UArraysKt.m39897sortGBYM_sE(sortDescending);
            ArraysKt.reverse(sortDescending);
        }
    }

    /* renamed from: sortDescending-rL5Bavg, reason: not valid java name */
    public static final void m39909sortDescendingrL5Bavg(short[] sortDescending) {
        Intrinsics.checkNotNullParameter(sortDescending, "$this$sortDescending");
        if (UShortArray.m39150getSizeimpl(sortDescending) > 1) {
            UArraysKt.m39901sortrL5Bavg(sortDescending);
            ArraysKt.reverse(sortDescending);
        }
    }

    /* renamed from: sorted--ajY-9A, reason: not valid java name */
    public static final List<UInt> m39910sortedajY9A(int[] sorted) {
        Intrinsics.checkNotNullParameter(sorted, "$this$sorted");
